,gen,ground,mem_status,source,idx_in_ground,idx_in_hidden_states,char_by_char_similarity
11,"                  7,
	""hebrew"":                     8,
	""indian"":                     9,
	""islamic"":                    10,
	""japanese"":                   11,
	""korean"":                     12,
	""latam"":                      13,
	""latin","                  7,
	""hebrew"":                     8,
	""indian"":                     9,
	""islamic"":                    10,
	""islamic-civil"":              11,
	""islamic-rgsa"":               12,
	""islamic-",0.53125,pythia-evals,11,11,0.5421686746987951
38,"ÑÐµ, Ð¼Ð¾Ð¶Ð½Ð¾ Ð»Ð¸ ÑÐ¿ÑÐ¾ÑÐ¸ÑÑ Ð¿Ð¾ ÐºÐ°ÐºÐ¾Ð¼Ñ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð","ÑÐµ, Ð¼Ð¾Ð¶Ð½Ð¾ Ð»Ð¸ ÑÐ¿ÑÐ¾ÑÐ¸ÑÑ, Â«ÐµÑÑÑ Ð»Ð¸ Ð¶Ð¸Ð²ÑÐµÂ», Â«ÐºÑÐ",0.5625,pythia-evals,38,38,0.5142857142857142
49," the Act.” Id. at 7.

       In view of Respondent’s position and the evidence of record, I find that
Petitioner is entitled to compensation.

      In view of the foregoing, I find that Petitioner is entitled to compensation.
Accordingly, I award Petitioner a lump sum payment of $100"," the Act.” Id. at 7.

       In view of Respondent’s position and the evidence of record, I find that
Petitioner is entitled to compensation.

IT IS SO ORDERED.

                                   s/Brian H. Corcoran
                                   Brian H. Corcoran
",0.53125,pythia-evals,49,49,0.5044642857142857
69,".top);
			var item = findNearbySlice(canvasX, canvasY);

			if (options.grid.autoHighlight) {

				//if (nearbySlice && (options.grid.highlightOnMouseOver || options.grid.highlightOnMouseOut)) {

				if (",".top);
			var item = findNearbySlice(canvasX, canvasY);

			if (options.grid.autoHighlight) {

				// clear auto-highlights

				for (var i = 0; i < highlights.length; ++i) {
					var h = highlights",0.546875,pythia-evals,69,69,0.5411764705882353
85,"Bar.progress span.text {
    position: relative;
    z-index: 10;
}

#upload.statusBar.info {
    display: none;
}

#upload.statusBar.progress.progressBar,
#upload.statusBar.info {
","Bar.progress span.text {
    position: relative;
    z-index: 10;
}

#upload.statusBar.info {
    display: inline-block;
    font-size: 14px;
    color: #666666;
}

#upload",0.59375,pythia-evals,85,85,0.5496688741721855
104,"Seconds {
		return fmt.Errorf(""timestamp: %v after 10000-01-01"", ts)
	}
	if ts.Nanos()!= 0 {
		return fmt.Errorf(""timestamp: %v after 10000-01-01"", ts)
	}
	return nil
","Seconds {
		return fmt.Errorf(""timestamp: %v after 10000-01-01"", ts)
	}
	if ts.Nanos < 0 || ts.Nanos >= 1e9 {
		return fmt.Errorf(""timestamp: %v: nanos not in range [0,",0.5,pythia-evals,104,104,0.5255474452554745
161,", wrote at length about the impact of speed on...

As many know, the first generation of Cloud Management Platform (CMP) solutions were designed for the global enterprise market, but the success of these products with the majority of IT organizations has led to an increasing interest in cloud management at the national and local level",", wrote at length about the impact of speed on...

As many know, the first generation of Cloud Management Platform (CMP) solutions were designed for managing virtual infrastructure (IaaS) and traditional applications. But that’s no longer enough to satisfy evolving and complex business requirements. In his session at 21",0.515625,pythia-evals,161,161,0.4642857142857143
192,"LGS                   = 0x8060693f
	SIOCBRDGSIFPRIO                   = 0x80606954
	SIOCBRDGSMA                       = 0x80186953
	SIOCBRDGSPRI                      = 0x80186950
	SIOCBRDGS","LGS                   = 0x8060693f
	SIOCBRDGSIFPRIO                   = 0x80606954
	SIOCBRDGSIFPROT                   = 0x8060694a
	SIOCBRDGSMA                       = 0x80186953
	SIOCBRDGS",0.703125,pythia-evals,192,192,0.5257731958762887
224,"
fi
AC_CONFIG_COMMANDS_PRE(
[if test -z ""${$1_TRUE}"" && test -z ""${$1_FALSE}""; then
  AC_MSG_ERROR([${$1_TRUE} or ${$1_FALSE} expected but not found])
","
fi
AC_CONFIG_COMMANDS_PRE(
[if test -z ""${$1_TRUE}"" && test -z ""${$1_FALSE}""; then
  AC_MSG_ERROR([[conditional ""$1"" was never defined.
Usually this means the macro was only invoked condition",0.703125,pythia-evals,224,224,0.5393939393939394
275,";</li>
<li>Nested&nbsp;|&nbsp;</li>
<li>Field&nbsp;|&nbsp;</li>
<li>Constr&nbsp;|&nbsp;</li>
<li><a href=""#method.summary"">Method</a></li>
</ul",";</li>
<li>Nested&nbsp;|&nbsp;</li>
<li>Field&nbsp;|&nbsp;</li>
<li><a href=""#constructor.summary"">Constr</a>&nbsp;|&nbsp;</li>
<li><a href=""#method.summary"">",0.53125,pythia-evals,275,275,0.4276315789473684
277,"nCompareTo(a) {
		var r = this.s - a.s;
		if (r!= 0)
			return r;
		return a.c - this.c;
	}

	function cmp(a, b) {
		if (a.","nCompareTo(a) {
		var r = this.s - a.s;
		if (r!= 0)
			return r;
		var i = this.t;
		r = i - a.t;
		if (r!= 0)
			return r",0.546875,pythia-evals,277,277,0.5465116279069767
343,".
    using ::operator <<;
    *ss_ << value;
  }
#endif  // GTEST_OS_SYMBIAN

  // We save the string pointer even though we have to inline this,
  // to avoid internal compiler errors caused by passing a string
  ",".
    using ::operator <<;
    *ss_ << value;
  }
#endif  // GTEST_OS_SYMBIAN

  // We'll hold the text streamed to this object here.
  const internal::scoped_ptr< ::std::stringstream>",0.578125,pythia-evals,343,343,0.4012345679012346
365," then once) the first argument to the
// INSTANTIATE_TEST_CASE_P macro is a prefix that will be added to the
// actual test case name.  Example:
//
//   INSTANTIATE_TEST_CASE_P(Foo, BarTest, --);"," then once) the first argument to the
// INSTANTIATE_TEST_CASE_P macro is a prefix that will be added to the
// actual test case name. Remember to pick unique prefixes for different
// instantiations. The tests from the instantiation above will have
// these names",0.59375,pythia-evals,365,365,0.509090909090909
